Filename:          	MR_small.dcm
Transfer Syntax:   	1.2.840.10008.1.2.1 - Parsed using: Explicit VR Little Endian
DICOM file?        	Successfully parsed!
Has DCM preamble?  	YES
Has Metadata?      	YES
Modality:          	MR
Patient Name:      	CompressedSamples^MR1 
Images?            	YES
Rows:              	64
Cols:              	64
Samples per pixel: 	1
Bits Allocated:    	16
Bits Stored:       	16
High bit:          	15
Dose scaling:      	N/A
Window Width:      	1600
Window Center:     	600 
Rescale intercept: 	N/A
Rescale slope:     	N/A
Number of Frames:  	N/A
Photometric Inter: 	MONOCHROME2 
Px Representation: 	1 - 2's complement. Negative and positive allowed.
Planar Config:     	N/A - Not available
